region,date,type,median,lower_90,upper_90,lower_50,upper_50
Astrakhan Oblast,2020-06-14,estimate,0.81,0.71,0.91,0.77,0.86
Astrakhan Oblast,2020-06-15,estimate,0.81,0.72,0.92,0.78,0.86
Astrakhan Oblast,2020-06-16,estimate,0.81,0.72,0.91,0.77,0.85
Astrakhan Oblast,2020-06-17,estimate,0.82,0.71,0.9,0.78,0.86
Astrakhan Oblast,2020-06-18,estimate,0.82,0.74,0.93,0.79,0.86
Astrakhan Oblast,2020-06-19,estimate,0.84,0.75,0.94,0.8,0.87
Astrakhan Oblast,2020-06-20,estimate,0.85,0.77,0.95,0.81,0.88
Astrakhan Oblast,2020-06-21,estimate,0.86,0.78,0.95,0.83,0.89
Astrakhan Oblast,2020-06-22,estimate,0.88,0.79,0.96,0.85,0.91
Astrakhan Oblast,2020-06-23,estimate,0.89,0.81,0.98,0.86,0.93
Astrakhan Oblast,2020-06-24,estimate,0.91,0.83,1.01,0.87,0.94
Astrakhan Oblast,2020-06-25,estimate,0.93,0.84,1.02,0.89,0.96
Astrakhan Oblast,2020-06-26,estimate,0.94,0.86,1.04,0.9,0.97
Astrakhan Oblast,2020-06-27,estimate,0.96,0.87,1.06,0.92,0.99
Astrakhan Oblast,2020-06-28,estimate,0.97,0.88,1.08,0.93,1.01
Astrakhan Oblast,2020-06-29,estimate,0.99,0.89,1.1,0.94,1.02
Astrakhan Oblast,2020-06-30,estimate,1,0.9,1.12,0.94,1.03
Astrakhan Oblast,2020-07-01,estimate,1.01,0.9,1.12,0.95,1.04
Astrakhan Oblast,2020-07-02,estimate,1.02,0.91,1.13,0.97,1.06
Astrakhan Oblast,2020-07-03,estimate,1.02,0.92,1.14,0.98,1.07
Astrakhan Oblast,2020-07-04,estimate,1.03,0.93,1.14,0.97,1.05
Astrakhan Oblast,2020-07-05,estimate,1.03,0.93,1.14,0.98,1.06
Astrakhan Oblast,2020-07-06,estimate,1.03,0.93,1.13,0.97,1.05
Astrakhan Oblast,2020-07-07,estimate,1.03,0.93,1.12,0.99,1.07
Astrakhan Oblast,2020-07-08,estimate,1.02,0.93,1.13,0.98,1.06
Astrakhan Oblast,2020-07-09,estimate,1.02,0.92,1.11,0.97,1.05
Astrakhan Oblast,2020-07-10,estimate,1.01,0.92,1.11,0.97,1.05
Astrakhan Oblast,2020-07-11,estimate,1.01,0.92,1.11,0.97,1.04
Astrakhan Oblast,2020-07-12,estimate,1.01,0.9,1.1,0.97,1.04
Astrakhan Oblast,2020-07-13,estimate,1,0.9,1.1,0.97,1.04
Astrakhan Oblast,2020-07-14,estimate,1,0.91,1.1,0.96,1.04
Astrakhan Oblast,2020-07-15,estimate,1,0.89,1.09,0.96,1.03
Astrakhan Oblast,2020-07-16,estimate,0.99,0.89,1.09,0.96,1.04
Astrakhan Oblast,2020-07-17,estimate,0.99,0.89,1.08,0.97,1.04
Astrakhan Oblast,2020-07-18,estimate,0.99,0.89,1.08,0.96,1.03
Astrakhan Oblast,2020-07-19,estimate,0.99,0.89,1.07,0.95,1.02
Astrakhan Oblast,2020-07-20,estimate,0.99,0.9,1.07,0.96,1.03
Astrakhan Oblast,2020-07-21,estimate,0.99,0.89,1.07,0.97,1.04
Astrakhan Oblast,2020-07-22,estimate,1,0.9,1.08,0.97,1.04
Astrakhan Oblast,2020-07-23,estimate,1,0.9,1.09,0.96,1.03
Astrakhan Oblast,2020-07-24,estimate,1,0.91,1.1,0.97,1.04
Astrakhan Oblast,2020-07-25,estimate,1.01,0.92,1.11,0.97,1.04
Astrakhan Oblast,2020-07-26,estimate,1.01,0.92,1.11,0.97,1.04
Astrakhan Oblast,2020-07-27,estimate,1.01,0.92,1.12,0.97,1.04
Astrakhan Oblast,2020-07-28,estimate,1.01,0.91,1.11,0.97,1.05
Astrakhan Oblast,2020-07-29,estimate,1.01,0.91,1.11,0.97,1.05
Astrakhan Oblast,2020-07-30,estimate,1.01,0.92,1.13,0.97,1.04
Astrakhan Oblast,2020-07-31,estimate,1.01,0.93,1.13,0.97,1.05
Astrakhan Oblast,2020-08-01,estimate,1.01,0.92,1.12,0.97,1.05
Astrakhan Oblast,2020-08-02,estimate,1.01,0.9,1.11,0.96,1.04
Astrakhan Oblast,2020-08-03,estimate,1.01,0.91,1.12,0.97,1.05
Astrakhan Oblast,2020-08-04,estimate,1,0.9,1.12,0.95,1.04
Astrakhan Oblast,2020-08-05,estimate based on partial data,1,0.89,1.13,0.96,1.05
Astrakhan Oblast,2020-08-06,estimate based on partial data,1,0.88,1.14,0.95,1.05
Astrakhan Oblast,2020-08-07,estimate based on partial data,0.99,0.85,1.13,0.95,1.06
Astrakhan Oblast,2020-08-08,estimate based on partial data,0.99,0.82,1.13,0.93,1.05
Astrakhan Oblast,2020-08-09,estimate based on partial data,0.98,0.81,1.16,0.94,1.07
Astrakhan Oblast,2020-08-10,estimate based on partial data,0.98,0.79,1.17,0.92,1.06
Astrakhan Oblast,2020-08-11,estimate based on partial data,0.98,0.78,1.2,0.9,1.06
Astrakhan Oblast,2020-08-12,estimate based on partial data,0.98,0.76,1.21,0.86,1.03
Astrakhan Oblast,2020-08-13,estimate based on partial data,0.97,0.72,1.21,0.86,1.05
Astrakhan Oblast,2020-08-14,estimate based on partial data,0.97,0.71,1.24,0.85,1.05
Astrakhan Oblast,2020-08-15,estimate based on partial data,0.97,0.69,1.27,0.85,1.07
Astrakhan Oblast,2020-08-16,estimate based on partial data,0.97,0.69,1.31,0.84,1.07
Astrakhan Oblast,2020-08-17,estimate based on partial data,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-18,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-19,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-20,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-21,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-22,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-23,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-24,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-25,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-26,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-27,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-28,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-29,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-30,forecast,0.97,0.63,1.3,0.82,1.07
Astrakhan Oblast,2020-08-31,forecast,0.97,0.63,1.3,0.82,1.07
Bashkortostan Republic,2020-06-08,estimate,0.79,0.7,0.88,0.75,0.82
Bashkortostan Republic,2020-06-09,estimate,0.78,0.69,0.87,0.74,0.81
Bashkortostan Republic,2020-06-10,estimate,0.77,0.68,0.85,0.73,0.8
Bashkortostan Republic,2020-06-11,estimate,0.76,0.68,0.85,0.73,0.8
Bashkortostan Republic,2020-06-12,estimate,0.76,0.69,0.85,0.73,0.8
Bashkortostan Republic,2020-06-13,estimate,0.77,0.69,0.85,0.74,0.8
Bashkortostan Republic,2020-06-14,estimate,0.78,0.7,0.86,0.75,0.81
Bashkortostan Republic,2020-06-15,estimate,0.79,0.71,0.87,0.77,0.83
Bashkortostan Republic,2020-06-16,estimate,0.81,0.72,0.88,0.78,0.84
Bashkortostan Republic,2020-06-17,estimate,0.83,0.75,0.91,0.79,0.86
Bashkortostan Republic,2020-06-18,estimate,0.85,0.77,0.93,0.81,0.88
Bashkortostan Republic,2020-06-19,estimate,0.87,0.79,0.96,0.84,0.91
Bashkortostan Republic,2020-06-20,estimate,0.89,0.81,0.99,0.86,0.92
Bashkortostan Republic,2020-06-21,estimate,0.92,0.84,1.02,0.89,0.95
Bashkortostan Republic,2020-06-22,estimate,0.95,0.87,1.05,0.9,0.97
Bashkortostan Republic,2020-06-23,estimate,0.97,0.89,1.07,0.93,1
Bashkortostan Republic,2020-06-24,estimate,1,0.91,1.09,0.95,1.03
Bashkortostan Republic,2020-06-25,estimate,1.02,0.93,1.12,0.99,1.06
Bashkortostan Republic,2020-06-26,estimate,1.04,0.95,1.14,0.99,1.07
Bashkortostan Republic,2020-06-27,estimate,1.06,0.96,1.15,1.01,1.09
Bashkortostan Republic,2020-06-28,estimate,1.07,0.97,1.17,1.03,1.11
Bashkortostan Republic,2020-06-29,estimate,1.08,0.98,1.18,1.03,1.11
Bashkortostan Republic,2020-06-30,estimate,1.08,0.99,1.19,1.04,1.12
Bashkortostan Republic,2020-07-01,estimate,1.08,0.98,1.18,1.03,1.11
Bashkortostan Republic,2020-07-02,estimate,1.08,0.98,1.18,1.03,1.11
Bashkortostan Republic,2020-07-03,estimate,1.07,0.97,1.16,1.02,1.1
Bashkortostan Republic,2020-07-04,estimate,1.06,0.97,1.16,1.01,1.09
Bashkortostan Republic,2020-07-05,estimate,1.05,0.96,1.15,1,1.08
Bashkortostan Republic,2020-07-06,estimate,1.03,0.95,1.13,0.99,1.07
Bashkortostan Republic,2020-07-07,estimate,1.02,0.93,1.11,0.98,1.05
Bashkortostan Republic,2020-07-08,estimate,1,0.91,1.09,0.97,1.04
Bashkortostan Republic,2020-07-09,estimate,0.98,0.9,1.07,0.96,1.03
Bashkortostan Republic,2020-07-10,estimate,0.97,0.88,1.06,0.93,1.01
Bashkortostan Republic,2020-07-11,estimate,0.95,0.86,1.03,0.91,0.99
Bashkortostan Republic,2020-07-12,estimate,0.94,0.84,1.02,0.91,0.99
Bashkortostan Republic,2020-07-13,estimate,0.92,0.83,1.01,0.89,0.96
Bashkortostan Republic,2020-07-14,estimate,0.91,0.82,1,0.87,0.95
Bashkortostan Republic,2020-07-15,estimate,0.9,0.82,0.99,0.86,0.94
Bashkortostan Republic,2020-07-16,estimate,0.89,0.81,0.98,0.87,0.94
Bashkortostan Republic,2020-07-17,estimate,0.89,0.81,0.98,0.86,0.93
Bashkortostan Republic,2020-07-18,estimate,0.89,0.8,0.97,0.85,0.92
Bashkortostan Republic,2020-07-19,estimate,0.89,0.8,0.97,0.85,0.92
Bashkortostan Republic,2020-07-20,estimate,0.89,0.8,0.97,0.85,0.92
Bashkortostan Republic,2020-07-21,estimate,0.89,0.81,0.98,0.86,0.93
Bashkortostan Republic,2020-07-22,estimate,0.9,0.81,0.98,0.86,0.93
Bashkortostan Republic,2020-07-23,estimate,0.9,0.82,1,0.87,0.94
Bashkortostan Republic,2020-07-24,estimate,0.91,0.82,1,0.88,0.95
Bashkortostan Republic,2020-07-25,estimate,0.92,0.83,1.02,0.89,0.96
Bashkortostan Republic,2020-07-26,estimate,0.93,0.84,1.03,0.9,0.97
Bashkortostan Republic,2020-07-27,estimate,0.94,0.85,1.04,0.9,0.97
Bashkortostan Republic,2020-07-28,estimate,0.95,0.86,1.05,0.91,0.99
Bashkortostan Republic,2020-07-29,estimate,0.97,0.87,1.06,0.93,1.01
Bashkortostan Republic,2020-07-30,estimate,0.98,0.88,1.08,0.93,1.01
Bashkortostan Republic,2020-07-31,estimate,0.99,0.89,1.09,0.94,1.02
Bashkortostan Republic,2020-08-01,estimate,1,0.89,1.1,0.95,1.03
Bashkortostan Republic,2020-08-02,estimate,1.01,0.9,1.11,0.96,1.04
Bashkortostan Republic,2020-08-03,estimate,1.01,0.91,1.12,0.97,1.06
Bashkortostan Republic,2020-08-04,estimate,1.02,0.91,1.13,0.97,1.06
Bashkortostan Republic,2020-08-05,estimate based on partial data,1.02,0.91,1.14,0.97,1.06
Bashkortostan Republic,2020-08-06,estimate based on partial data,1.02,0.91,1.16,0.98,1.08
Bashkortostan Republic,2020-08-07,estimate based on partial data,1.03,0.91,1.18,0.97,1.08
Bashkortostan Republic,2020-08-08,estimate based on partial data,1.03,0.89,1.18,0.95,1.07
Bashkortostan Republic,2020-08-09,estimate based on partial data,1.03,0.87,1.2,0.93,1.07
Bashkortostan Republic,2020-08-10,estimate based on partial data,1.02,0.84,1.21,0.93,1.09
Bashkortostan Republic,2020-08-11,estimate based on partial data,1.02,0.81,1.23,0.93,1.11
Bashkortostan Republic,2020-08-12,estimate based on partial data,1.01,0.76,1.25,0.88,1.07
Bashkortostan Republic,2020-08-13,estimate based on partial data,1,0.72,1.27,0.86,1.07
Bashkortostan Republic,2020-08-14,estimate based on partial data,0.99,0.71,1.32,0.84,1.08
Bashkortostan Republic,2020-08-15,estimate based on partial data,0.99,0.64,1.32,0.83,1.09
Bashkortostan Republic,2020-08-16,estimate based on partial data,0.98,0.6,1.34,0.83,1.1
Bashkortostan Republic,2020-08-17,estimate based on partial data,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-18,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-19,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-20,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-21,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-22,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-23,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-24,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-25,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-26,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-27,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-28,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-29,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-30,forecast,0.98,0.59,1.39,0.8,1.1
Bashkortostan Republic,2020-08-31,forecast,0.98,0.59,1.39,0.8,1.1
Belgorod Oblast,2020-06-08,estimate,0.98,0.9,1.04,0.95,1.01
Belgorod Oblast,2020-06-09,estimate,0.97,0.9,1.03,0.94,1
Belgorod Oblast,2020-06-10,estimate,0.96,0.89,1.02,0.93,0.99
Belgorod Oblast,2020-06-11,estimate,0.95,0.88,1.01,0.92,0.98
Belgorod Oblast,2020-06-12,estimate,0.94,0.88,1,0.92,0.97
Belgorod Oblast,2020-06-13,estimate,0.94,0.88,1,0.92,0.97
Belgorod Oblast,2020-06-14,estimate,0.93,0.88,1,0.91,0.95
Belgorod Oblast,2020-06-15,estimate,0.93,0.87,0.99,0.91,0.95
Belgorod Oblast,2020-06-16,estimate,0.93,0.86,0.98,0.91,0.95
Belgorod Oblast,2020-06-17,estimate,0.92,0.86,0.98,0.9,0.95
Belgorod Oblast,2020-06-18,estimate,0.92,0.86,0.98,0.9,0.95
Belgorod Oblast,2020-06-19,estimate,0.92,0.86,0.98,0.9,0.94
Belgorod Oblast,2020-06-20,estimate,0.91,0.86,0.98,0.89,0.93
Belgorod Oblast,2020-06-21,estimate,0.91,0.85,0.97,0.88,0.93
Belgorod Oblast,2020-06-22,estimate,0.91,0.85,0.97,0.88,0.93
Belgorod Oblast,2020-06-23,estimate,0.91,0.85,0.96,0.88,0.93
Belgorod Oblast,2020-06-24,estimate,0.91,0.84,0.96,0.88,0.92
Belgorod Oblast,2020-06-25,estimate,0.9,0.84,0.96,0.88,0.93
Belgorod Oblast,2020-06-26,estimate,0.9,0.84,0.96,0.88,0.92
Belgorod Oblast,2020-06-27,estimate,0.9,0.83,0.95,0.88,0.92
Belgorod Oblast,2020-06-28,estimate,0.9,0.84,0.96,0.88,0.93
Belgorod Oblast,2020-06-29,estimate,0.9,0.83,0.96,0.88,0.93
Belgorod Oblast,2020-06-30,estimate,0.9,0.83,0.96,0.88,0.93
Belgorod Oblast,2020-07-01,estimate,0.9,0.84,0.96,0.88,0.93
Belgorod Oblast,2020-07-02,estimate,0.9,0.83,0.96,0.88,0.93
Belgorod Oblast,2020-07-03,estimate,0.91,0.84,0.97,0.89,0.93
Belgorod Oblast,2020-07-04,estimate,0.91,0.85,0.97,0.89,0.94
Belgorod Oblast,2020-07-05,estimate,0.92,0.85,0.98,0.9,0.95
Belgorod Oblast,2020-07-06,estimate,0.92,0.86,0.98,0.9,0.95
Belgorod Oblast,2020-07-07,estimate,0.93,0.87,0.99,0.91,0.96
Belgorod Oblast,2020-07-08,estimate,0.94,0.87,1,0.91,0.96
Belgorod Oblast,2020-07-09,estimate,0.94,0.88,1,0.92,0.97
Belgorod Oblast,2020-07-10,estimate,0.95,0.89,1.01,0.92,0.97
Belgorod Oblast,2020-07-11,estimate,0.96,0.89,1.01,0.93,0.98
Belgorod Oblast,2020-07-12,estimate,0.97,0.9,1.03,0.94,0.99
Belgorod Oblast,2020-07-13,estimate,0.97,0.91,1.04,0.95,0.99
Belgorod Oblast,2020-07-14,estimate,0.98,0.92,1.05,0.95,1
Belgorod Oblast,2020-07-15,estimate,0.99,0.92,1.05,0.96,1.01
Belgorod Oblast,2020-07-16,estimate,1,0.93,1.06,0.97,1.02
Belgorod Oblast,2020-07-17,estimate,1,0.94,1.07,0.97,1.02
Belgorod Oblast,2020-07-18,estimate,1.01,0.95,1.08,0.97,1.03
Belgorod Oblast,2020-07-19,estimate,1.01,0.95,1.08,0.99,1.04
Belgorod Oblast,2020-07-20,estimate,1.02,0.95,1.08,0.99,1.04
Belgorod Oblast,2020-07-21,estimate,1.02,0.95,1.09,1,1.05
Belgorod Oblast,2020-07-22,estimate,1.02,0.96,1.1,1,1.05
Belgorod Oblast,2020-07-23,estimate,1.03,0.96,1.1,0.99,1.04
Belgorod Oblast,2020-07-24,estimate,1.03,0.96,1.09,1,1.05
Belgorod Oblast,2020-07-25,estimate,1.03,0.96,1.1,1,1.05
Belgorod Oblast,2020-07-26,estimate,1.03,0.97,1.1,1,1.05
Belgorod Oblast,2020-07-27,estimate,1.03,0.97,1.1,1,1.06
Belgorod Oblast,2020-07-28,estimate,1.03,0.97,1.1,1.01,1.06
Belgorod Oblast,2020-07-29,estimate,1.03,0.97,1.1,1.01,1.06
Belgorod Oblast,2020-07-30,estimate,1.04,0.97,1.11,1.01,1.06
Belgorod Oblast,2020-07-31,estimate,1.04,0.97,1.1,1.02,1.07
Belgorod Oblast,2020-08-01,estimate,1.04,0.97,1.11,1.01,1.07
Belgorod Oblast,2020-08-02,estimate,1.04,0.97,1.12,1.01,1.07
Belgorod Oblast,2020-08-03,estimate,1.04,0.96,1.11,1.01,1.07
Belgorod Oblast,2020-08-04,estimate,1.04,0.97,1.12,1.01,1.07
Belgorod Oblast,2020-08-05,estimate based on partial data,1.04,0.96,1.13,1.01,1.08
Belgorod Oblast,2020-08-06,estimate based on partial data,1.04,0.95,1.13,1,1.07
Belgorod Oblast,2020-08-07,estimate based on partial data,1.04,0.95,1.15,1,1.08
Belgorod Oblast,2020-08-08,estimate based on partial data,1.04,0.93,1.15,1,1.09
Belgorod Oblast,2020-08-09,estimate based on partial data,1.04,0.92,1.16,1,1.09
Belgorod Oblast,2020-08-10,estimate based on partial data,1.04,0.91,1.17,1,1.11
Belgorod Oblast,2020-08-11,estimate based on partial data,1.04,0.89,1.18,1,1.11
Belgorod Oblast,2020-08-12,estimate based on partial data,1.04,0.89,1.21,1,1.12
Belgorod Oblast,2020-08-13,estimate based on partial data,1.04,0.87,1.23,0.97,1.11
Belgorod Oblast,2020-08-14,estimate based on partial data,1.04,0.84,1.22,0.97,1.12
Belgorod Oblast,2020-08-15,estimate based on partial data,1.04,0.84,1.25,0.96,1.11
Belgorod Oblast,2020-08-16,estimate based on partial data,1.04,0.83,1.29,0.97,1.13
Belgorod Oblast,2020-08-17,estimate based on partial data,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-18,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-19,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-20,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-21,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-22,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-23,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-24,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-25,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-26,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-27,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-28,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-29,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-30,forecast,1.04,0.8,1.3,0.94,1.11
Belgorod Oblast,2020-08-31,forecast,1.04,0.8,1.3,0.94,1.11
Bryansk Oblast,2020-06-08,estimate,0.91,0.82,0.99,0.89,0.95
Bryansk Oblast,2020-06-09,estimate,0.9,0.81,0.97,0.87,0.94
Bryansk Oblast,2020-06-10,estimate,0.89,0.81,0.97,0.86,0.92
Bryansk Oblast,2020-06-11,estimate,0.88,0.81,0.96,0.86,0.92
Bryansk Oblast,2020-06-12,estimate,0.88,0.81,0.95,0.86,0.91
Bryansk Oblast,2020-06-13,estimate,0.87,0.8,0.94,0.85,0.9
Bryansk Oblast,2020-06-14,estimate,0.87,0.8,0.93,0.84,0.9
Bryansk Oblast,2020-06-15,estimate,0.87,0.8,0.94,0.85,0.9
Bryansk Oblast,2020-06-16,estimate,0.87,0.81,0.95,0.84,0.9
Bryansk Oblast,2020-06-17,estimate,0.88,0.81,0.95,0.85,0.91
Bryansk Oblast,2020-06-18,estimate,0.88,0.8,0.94,0.85,0.9
Bryansk Oblast,2020-06-19,estimate,0.88,0.81,0.95,0.85,0.9
Bryansk Oblast,2020-06-20,estimate,0.88,0.81,0.95,0.85,0.91
Bryansk Oblast,2020-06-21,estimate,0.88,0.81,0.95,0.85,0.9
Bryansk Oblast,2020-06-22,estimate,0.88,0.81,0.96,0.85,0.91
Bryansk Oblast,2020-06-23,estimate,0.88,0.81,0.96,0.84,0.9
Bryansk Oblast,2020-06-24,estimate,0.88,0.82,0.96,0.85,0.91
Bryansk Oblast,2020-06-25,estimate,0.88,0.82,0.96,0.84,0.89
Bryansk Oblast,2020-06-26,estimate,0.88,0.81,0.95,0.84,0.9
Bryansk Oblast,2020-06-27,estimate,0.88,0.81,0.95,0.85,0.9
Bryansk Oblast,2020-06-28,estimate,0.87,0.8,0.95,0.84,0.89
Bryansk Oblast,2020-06-29,estimate,0.87,0.79,0.94,0.84,0.9
Bryansk Oblast,2020-06-30,estimate,0.87,0.79,0.94,0.84,0.9
Bryansk Oblast,2020-07-01,estimate,0.86,0.78,0.93,0.84,0.89
Bryansk Oblast,2020-07-02,estimate,0.86,0.78,0.94,0.83,0.88
Bryansk Oblast,2020-07-03,estimate,0.86,0.78,0.93,0.83,0.89
Bryansk Oblast,2020-07-04,estimate,0.86,0.78,0.93,0.83,0.89
Bryansk Oblast,2020-07-05,estimate,0.86,0.78,0.93,0.84,0.89
Bryansk Oblast,2020-07-06,estimate,0.86,0.78,0.93,0.83,0.89
Bryansk Oblast,2020-07-07,estimate,0.86,0.78,0.93,0.84,0.89
Bryansk Oblast,2020-07-08,estimate,0.87,0.79,0.94,0.84,0.9
Bryansk Oblast,2020-07-09,estimate,0.87,0.79,0.93,0.84,0.9
Bryansk Oblast,2020-07-10,estimate,0.88,0.8,0.95,0.85,0.9
Bryansk Oblast,2020-07-11,estimate,0.88,0.8,0.95,0.86,0.92
Bryansk Oblast,2020-07-12,estimate,0.89,0.82,0.96,0.87,0.92
Bryansk Oblast,2020-07-13,estimate,0.9,0.82,0.97,0.87,0.93
Bryansk Oblast,2020-07-14,estimate,0.91,0.83,0.98,0.88,0.94
Bryansk Oblast,2020-07-15,estimate,0.92,0.84,0.99,0.89,0.95
Bryansk Oblast,2020-07-16,estimate,0.93,0.85,1,0.9,0.96
Bryansk Oblast,2020-07-17,estimate,0.94,0.86,1.01,0.9,0.96
Bryansk Oblast,2020-07-18,estimate,0.95,0.88,1.03,0.92,0.98
Bryansk Oblast,2020-07-19,estimate,0.96,0.89,1.04,0.93,0.99
Bryansk Oblast,2020-07-20,estimate,0.97,0.89,1.05,0.94,1
Bryansk Oblast,2020-07-21,estimate,0.98,0.91,1.07,0.95,1.01
Bryansk Oblast,2020-07-22,estimate,0.99,0.91,1.08,0.95,1.02
Bryansk Oblast,2020-07-23,estimate,1,0.92,1.09,0.97,1.03
Bryansk Oblast,2020-07-24,estimate,1,0.93,1.09,0.96,1.03
Bryansk Oblast,2020-07-25,estimate,1.01,0.93,1.1,0.97,1.03
Bryansk Oblast,2020-07-26,estimate,1.01,0.93,1.1,0.97,1.04
Bryansk Oblast,2020-07-27,estimate,1.02,0.94,1.11,0.98,1.04
Bryansk Oblast,2020-07-28,estimate,1.02,0.94,1.11,0.98,1.04
Bryansk Oblast,2020-07-29,estimate,1.02,0.94,1.11,0.98,1.05
Bryansk Oblast,2020-07-30,estimate,1.02,0.94,1.11,0.98,1.05
Bryansk Oblast,2020-07-31,estimate,1.02,0.94,1.11,0.98,1.05
Bryansk Oblast,2020-08-01,estimate,1.02,0.93,1.1,0.98,1.04
Bryansk Oblast,2020-08-02,estimate,1.02,0.93,1.1,0.98,1.05
Bryansk Oblast,2020-08-03,estimate,1.01,0.92,1.1,0.98,1.05
Bryansk Oblast,2020-08-04,estimate,1.01,0.92,1.1,0.97,1.05
Bryansk Oblast,2020-08-05,estimate based on partial data,1.01,0.9,1.1,0.96,1.05
Bryansk Oblast,2020-08-06,estimate based on partial data,1.01,0.9,1.12,0.96,1.05
Bryansk Oblast,2020-08-07,estimate based on partial data,1,0.88,1.12,0.95,1.05
Bryansk Oblast,2020-08-08,estimate based on partial data,1,0.87,1.14,0.95,1.05
Bryansk Oblast,2020-08-09,estimate based on partial data,1,0.84,1.13,0.93,1.04
Bryansk Oblast,2020-08-10,estimate based on partial data,0.99,0.83,1.15,0.92,1.05
Bryansk Oblast,2020-08-11,estimate based on partial data,0.99,0.8,1.16,0.91,1.05
Bryansk Oblast,2020-08-12,estimate based on partial data,0.99,0.79,1.17,0.9,1.06
Bryansk Oblast,2020-08-13,estimate based on partial data,0.99,0.77,1.18,0.89,1.06
Bryansk Oblast,2020-08-14,estimate based on partial data,0.98,0.76,1.23,0.89,1.07
Bryansk Oblast,2020-08-15,estimate based on partial data,0.98,0.75,1.26,0.89,1.08
Bryansk Oblast,2020-08-16,estimate based on partial data,0.98,0.71,1.26,0.87,1.08
Bryansk Oblast,2020-08-17,estimate based on partial data,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-18,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-19,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-20,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-21,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-22,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-23,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-24,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-25,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-26,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-27,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-28,forecast,0.98,0.7,1.29,0.86,1.09
Bryansk Oblast,2020-08-29,forecast,0.98,0.7,1.29,0.86,1.09
