"dataset","subregion","start_date","runtime","start_date_1","runtime_1","start_date_2","runtime_2","start_date_3","runtime_3","start_date_4","runtime_4"
"india","Jammu and Kashmir",2020-09-15 22:10:30,2125.514,2020-09-09 20:15:08,1003.279,NA,NA,NA,NA,NA,NA
"india","Jharkhand",2020-09-15 22:10:30,1089.384,2020-09-09 20:15:08,722.333,NA,NA,NA,NA,NA,NA
"india","Karnataka",2020-09-15 22:10:30,1273.337,2020-09-09 20:15:08,1176.982,NA,NA,NA,NA,NA,NA
"india","Kerala",2020-09-15 22:10:30,1295.008,2020-09-09 20:15:08,1352.227,NA,NA,NA,NA,NA,NA
"india","Ladakh",2020-09-15 22:10:30,631.847000000002,2020-09-09 20:15:08,845.562000000001,NA,NA,NA,NA,NA,NA
"india","Madhya Pradesh",2020-09-15 22:10:30,1626.628,2020-09-09 20:15:08,1191.924,NA,NA,NA,NA,NA,NA
"india","Maharashtra",2020-09-15 22:10:30,1645.788,2020-09-09 20:15:08,1239.828,NA,NA,NA,NA,NA,NA
"india","Manipur",2020-09-15 22:10:30,999999,2020-09-09 20:15:08,728.933,NA,NA,NA,NA,NA,NA
"india","Meghalaya",2020-09-15 22:10:30,1541.203,2020-09-09 20:15:08,792.867,NA,NA,NA,NA,NA,NA
"india","Mizoram",2020-09-15 22:10:30,972.806,2020-09-09 20:15:08,531.136,NA,NA,NA,NA,NA,NA
"india","Nagaland",2020-09-15 22:10:30,1561.265,2020-09-09 20:15:08,903.016,NA,NA,NA,NA,NA,NA
"india","NCT of Delhi",2020-09-15 22:10:30,2435.497,2020-09-09 20:15:08,2374.406,NA,NA,NA,NA,NA,NA
"india","Odisha",2020-09-15 22:10:30,1176.599,2020-09-09 20:15:08,756.266000000001,NA,NA,NA,NA,NA,NA
"india","Puducherry",2020-09-15 22:10:30,1100.886,2020-09-09 20:15:08,1216.429,NA,NA,NA,NA,NA,NA
"india","Punjab",2020-09-15 22:10:30,1433.465,2020-09-09 20:15:08,879.601,NA,NA,NA,NA,NA,NA
"india","Rajasthan",2020-09-15 22:10:30,1201.366,2020-09-09 20:15:08,928.766000000001,NA,NA,NA,NA,NA,NA
"india","Sikkim",2020-09-15 22:10:30,953.075000000001,2020-09-09 20:15:08,734.72,NA,NA,NA,NA,NA,NA
"india","Tamil Nadu",2020-09-15 22:10:30,2572.237,2020-09-09 20:15:08,2196.054,NA,NA,NA,NA,NA,NA
"india","Telangana",2020-09-15 22:10:30,1370.555,2020-09-09 20:15:08,864.551,NA,NA,NA,NA,NA,NA
"india","Tripura",2020-09-15 22:10:30,1006.434,2020-09-09 20:15:08,741.888,NA,NA,NA,NA,NA,NA
"india","Uttar Pradesh",2020-09-15 22:10:30,1083.167,2020-09-09 20:15:08,826.443,NA,NA,NA,NA,NA,NA
"india","Uttarakhand",2020-09-15 22:10:30,782.073,2020-09-09 20:15:08,2038.555,NA,NA,NA,NA,NA,NA
"india","West Bengal",2020-09-15 22:10:30,1178.956,2020-09-09 20:15:08,919.331,NA,NA,NA,NA,NA,NA
"italy","Abruzzo",2020-09-17 05:58:19,752.173,2020-09-16 00:12:22,669.045999999998,2020-09-09 20:57:02,528.112,NA,NA,NA,NA
"italy","Basilicata",2020-09-17 05:58:19,561.711,2020-09-16 00:12:22,510.325999999997,2020-09-09 20:57:02,230.192,NA,NA,NA,NA
"italy","Calabria",2020-09-17 05:58:19,818.409,2020-09-16 00:12:22,389.126,2020-09-09 20:57:02,337.763,NA,NA,NA,NA
"italy","Campania",2020-09-17 05:58:19,1100.162,2020-09-16 00:12:22,1069.211,2020-09-09 20:57:02,632.08,NA,NA,NA,NA
"italy","Emilia-Romagna",2020-09-17 05:58:19,906.401,2020-09-16 00:12:22,888.617999999999,2020-09-09 20:57:02,1067.568,NA,NA,NA,NA
"italy","Friuli Venezia Giulia",2020-09-17 05:58:19,546.417,2020-09-16 00:12:22,759.745000000003,2020-09-09 20:57:02,589.263,NA,NA,NA,NA
"italy","Lazio",2020-09-17 05:58:19,1884.652,2020-09-16 00:12:22,999999,2020-09-09 20:57:02,1178.542,NA,NA,NA,NA
"italy","Liguria",2020-09-17 05:58:19,561.867,2020-09-16 00:12:22,378.438000000002,2020-09-09 20:57:02,407.57,NA,NA,NA,NA
"italy","Lombardia",2020-09-17 05:58:19,999999,2020-09-16 00:12:22,999999,2020-09-09 20:57:02,650.075000000001,NA,NA,NA,NA
"italy","Marche",2020-09-17 05:58:19,643.472,2020-09-16 00:12:22,758.511999999999,2020-09-09 20:57:02,436.43,NA,NA,NA,NA
"italy","Molise",2020-09-17 05:58:19,573.897,2020-09-16 00:12:22,665.398000000001,2020-09-09 20:57:02,549.627,NA,NA,NA,NA
"italy","Piemonte",2020-09-17 05:58:19,1280.929,2020-09-16 00:12:22,1539.651,2020-09-09 20:57:02,821.104,NA,NA,NA,NA
"italy","Puglia",2020-09-17 05:58:19,735.518,2020-09-16 00:12:22,653.629000000001,2020-09-09 20:57:02,585.625,NA,NA,NA,NA
"italy","Sardegna",2020-09-17 05:58:19,939.16,2020-09-16 00:12:22,1004.903,2020-09-09 20:57:02,576.137,NA,NA,NA,NA
"italy","Sicilia",2020-09-17 05:58:19,644.941,2020-09-16 00:12:22,760.858,2020-09-09 20:57:02,410.761,NA,NA,NA,NA
"italy","Toscana",2020-09-17 05:58:19,1022.951,2020-09-16 00:12:22,800.366000000002,2020-09-09 20:57:02,477.651000000001,NA,NA,NA,NA
"italy","Trentino-Alto Adige",2020-09-17 05:58:19,999999,2020-09-16 00:12:22,1283.056,2020-09-09 20:57:02,869.492,NA,NA,NA,NA
"italy","Umbria",2020-09-17 05:58:19,817.792,2020-09-16 00:12:22,738.477999999999,2020-09-09 20:57:02,450.889,NA,NA,NA,NA
"italy","Valle d'Aosta",2020-09-17 05:58:19,612.503,2020-09-16 00:12:22,563.821,2020-09-09 20:57:02,465.821999999999,NA,NA,NA,NA
"italy","Veneto",2020-09-17 05:58:19,732.604,2020-09-16 00:12:22,585.414999999997,2020-09-09 20:57:02,481.416999999999,NA,NA,NA,NA
"russia","",2020-09-09 21:17:08,-1,NA,NA,NA,NA,NA,NA,NA,NA
"united-kingdom","East Midlands",2020-09-17 07:59:34,999999,2020-09-16 04:26:23,1707.137,2020-09-09 21:17:09,1209.541,NA,NA,NA,NA
"united-kingdom","East of England",2020-09-17 07:59:34,916.496,2020-09-16 04:26:23,898.040000000001,2020-09-09 21:17:09,468.001999999999,NA,NA,NA,NA
"united-kingdom","England",2020-09-17 07:59:34,1778.343,2020-09-16 04:26:23,1322.454,2020-09-09 21:17:09,934.325,NA,NA,NA,NA
"united-kingdom","London",2020-09-17 07:59:34,809.949000000001,2020-09-16 04:26:23,766.248,2020-09-09 21:17:09,587.921000000001,NA,NA,NA,NA
"united-kingdom","North East",2020-09-17 07:59:34,1173.811,2020-09-16 04:26:23,1123.70499999999,2020-09-09 21:17:09,9122.757,NA,NA,NA,NA
"united-kingdom","North West",2020-09-17 07:59:34,999999,2020-09-16 04:26:23,1525.485,2020-09-09 21:17:09,3351.52,NA,NA,NA,NA
"united-kingdom","Northern Ireland",2020-09-17 07:59:34,701.397000000001,2020-09-16 04:26:23,575.206999999995,2020-09-09 21:17:09,568.312,NA,NA,NA,NA
"united-kingdom","Scotland",2020-09-17 07:59:34,648.374,2020-09-16 04:26:23,542.101999999999,2020-09-09 21:17:09,1948.739,NA,NA,NA,NA
"united-kingdom","South East",2020-09-17 07:59:34,946.843,2020-09-16 04:26:23,1003.672,2020-09-09 21:17:09,827.923,NA,NA,NA,NA
"united-kingdom","South West",2020-09-17 07:59:34,643.952,2020-09-16 04:26:23,555.815000000002,2020-09-09 21:17:09,738.153,NA,NA,NA,NA
"united-kingdom","Wales",2020-09-17 07:59:34,1466.003,2020-09-16 04:26:23,1514.456,2020-09-09 21:17:09,1155.162,NA,NA,NA,NA
"united-kingdom","West Midlands",2020-09-17 07:59:34,1711.111,2020-09-16 04:26:23,1474.469,2020-09-09 21:17:09,842.166,NA,NA,NA,NA
"united-kingdom","Yorkshire and The Humber",2020-09-17 07:59:34,999999,2020-09-16 04:26:23,1719.473,2020-09-09 21:17:09,1430.523,NA,NA,NA,NA
"united-states","Alabama",2020-09-17 08:48:44,1694.104,2020-09-16 04:56:02,2072.437,2020-09-09 23:49:31,1169.988,NA,NA,NA,NA
"united-states","Alaska",2020-09-17 08:48:44,1528.998,2020-09-16 04:56:02,1467.854,2020-09-09 23:49:31,969.383000000002,NA,NA,NA,NA
"united-states","Arizona",2020-09-17 08:48:44,2405.366,2020-09-16 04:56:02,1659.367,2020-09-09 23:49:31,1833.077,NA,NA,NA,NA
"united-states","Arkansas",2020-09-17 08:48:44,1177.246,2020-09-16 04:56:02,1487.253,2020-09-09 23:49:31,1105.791,NA,NA,NA,NA
"united-states","California",2020-09-17 08:48:44,3127.227,2020-09-16 04:56:02,2731.18,2020-09-09 23:49:31,2102.618,NA,NA,NA,NA
"united-states","Colorado",2020-09-17 08:48:44,1891.865,2020-09-16 04:56:02,2162.44,2020-09-09 23:49:31,1300.691,NA,NA,NA,NA
"united-states","Connecticut",2020-09-17 08:48:44,755.503000000001,2020-09-16 04:56:02,555.797999999995,2020-09-09 23:49:31,301.192999999999,NA,NA,NA,NA
"united-states","Delaware",2020-09-17 08:48:44,1288.133,2020-09-16 04:56:02,-1,2020-09-09 23:49:31,583.119999999999,NA,NA,NA,NA
"united-states","District of Columbia",2020-09-17 08:48:44,2438.331,2020-09-16 04:56:02,922.489000000001,2020-09-09 23:49:31,854.942999999999,NA,NA,NA,NA
"united-states","Florida",2020-09-17 08:48:44,2202.391,2020-09-16 04:56:02,2193.56400000001,2020-09-09 23:49:31,1575.672,NA,NA,NA,NA
"united-states","Georgia",2020-09-17 08:48:44,1991.4,2020-09-16 04:56:02,2092.378,2020-09-09 23:49:31,1803.173,NA,NA,NA,NA
"united-states","Guam",2020-09-17 08:48:44,1819.851,2020-09-16 04:56:02,1533.975,2020-09-09 23:49:31,1129.359,NA,NA,NA,NA
"united-states","Hawaii",2020-09-17 08:48:44,3190.469,2020-09-16 04:56:02,2375.815,2020-09-09 23:49:31,1436.251,NA,NA,NA,NA
"united-states","Idaho",2020-09-17 08:48:44,2076.043,2020-09-16 04:56:02,2093.783,2020-09-09 23:49:31,1949.606,NA,NA,NA,NA
"united-states","Illinois",2020-09-17 08:48:44,1973.655,2020-09-16 04:56:02,1810.735,2020-09-09 23:49:31,1736.168,NA,NA,NA,NA
"united-states","Indiana",2020-09-17 08:48:44,1613.687,2020-09-16 04:56:02,1526.644,2020-09-09 23:49:31,1007.574,NA,NA,NA,NA
"united-states","Iowa",2020-09-17 08:48:44,2093.695,2020-09-16 04:56:02,2312.317,2020-09-09 23:49:31,1855.33,NA,NA,NA,NA
"united-states","Kansas",2020-09-17 08:48:44,2104.667,2020-09-16 04:56:02,1203.697,2020-09-09 23:49:31,944.07,NA,NA,NA,NA
"united-states","Kentucky",2020-09-17 08:48:44,1055.123,2020-09-16 04:56:02,949.743000000002,2020-09-09 23:49:31,883.721000000001,NA,NA,NA,NA
"united-states","Louisiana",2020-09-17 08:48:44,1312.42,2020-09-16 04:56:02,842.731999999996,2020-09-09 23:49:31,1167.081,NA,NA,NA,NA
"united-states","Maine",2020-09-17 08:48:44,1552.763,2020-09-16 04:56:02,1477.343,2020-09-09 23:49:31,1345.334,NA,NA,NA,NA
"united-states","Maryland",2020-09-17 08:48:44,1979.528,2020-09-16 04:56:02,1998.016,2020-09-09 23:49:31,1679.181,NA,NA,NA,NA
"united-states","Massachusetts",2020-09-17 08:48:44,844.632000000001,2020-09-16 04:56:02,948.012000000002,2020-09-09 23:49:31,552.118999999999,NA,NA,NA,NA
"united-states","Michigan",2020-09-17 08:48:44,1625.618,2020-09-16 04:56:02,1544.74299999999,2020-09-09 23:49:31,1215.625,NA,NA,NA,NA
"united-states","Minnesota",2020-09-17 08:48:44,1027.069,2020-09-16 04:56:02,1399.448,2020-09-09 23:49:31,1049.882,NA,NA,NA,NA
"united-states","Mississippi",2020-09-17 08:48:44,1531.501,2020-09-16 04:56:02,1290.482,2020-09-09 23:49:31,601.075999999997,NA,NA,NA,NA
"united-states","Missouri",2020-09-17 08:48:44,2033.978,2020-09-16 04:56:02,2028.886,2020-09-09 23:49:31,1006.634,NA,NA,NA,NA
"united-states","Montana",2020-09-17 08:48:44,1935.868,2020-09-16 04:56:02,1639.335,2020-09-09 23:49:31,1017.87,NA,NA,NA,NA
"united-states","Nebraska",2020-09-17 08:48:44,1620.895,2020-09-16 04:56:02,953.699000000001,2020-09-09 23:49:31,1265.142,NA,NA,NA,NA
"united-states","Nevada",2020-09-17 08:48:44,1890.303,2020-09-16 04:56:02,1830.621,2020-09-09 23:49:31,1315.143,NA,NA,NA,NA
"united-states","New Hampshire",2020-09-17 08:48:44,2268.024,2020-09-16 04:56:02,1750.451,2020-09-09 23:49:31,983.703999999998,NA,NA,NA,NA
"united-states","New Jersey",2020-09-17 08:48:44,975.375,2020-09-16 04:56:02,1147.676,2020-09-09 23:49:31,1267.828,NA,NA,NA,NA
"united-states","New Mexico",2020-09-17 08:48:44,2652.541,2020-09-16 04:56:02,1976.299,2020-09-09 23:49:31,1786.683,NA,NA,NA,NA
"united-states","New York",2020-09-17 08:48:44,2548.752,2020-09-16 04:56:02,1749.835,2020-09-09 23:49:31,1606.659,NA,NA,NA,NA
"united-states","North Carolina",2020-09-17 08:48:44,2963.902,2020-09-16 04:56:02,2539.578,2020-09-09 23:49:31,1369.704,NA,NA,NA,NA
"united-states","North Dakota",2020-09-17 08:48:44,2085.846,2020-09-16 04:56:02,1793.57,2020-09-09 23:49:31,1057.859,NA,NA,NA,NA
"united-states","Northern Mariana Islands",2020-09-17 08:48:44,646.589000000002,2020-09-16 04:56:02,534.731,2020-09-09 23:49:31,341.212,NA,NA,NA,NA
"united-states","Ohio",2020-09-17 08:48:44,2960.596,2020-09-16 04:56:02,2286.521,2020-09-09 23:49:31,1729.898,NA,NA,NA,NA
"united-states","Oklahoma",2020-09-17 08:48:44,2554.861,2020-09-16 04:56:02,1613.741,2020-09-09 23:49:31,1451.655,NA,NA,NA,NA
"united-states","Oregon",2020-09-17 08:48:44,2557.44,2020-09-16 04:56:02,1982.691,2020-09-09 23:49:31,1438.999,NA,NA,NA,NA
"united-states","Pennsylvania",2020-09-17 08:48:44,2225.435,2020-09-16 04:56:02,1721.079,2020-09-09 23:49:31,1555.996,NA,NA,NA,NA
"united-states","Puerto Rico",2020-09-17 08:48:44,1354.921,2020-09-16 04:56:02,867.246999999996,2020-09-09 23:49:31,822.295999999998,NA,NA,NA,NA
"united-states","Rhode Island",2020-09-17 08:48:44,1075.487,2020-09-16 04:56:02,922.598999999995,2020-09-09 23:49:31,603.967000000001,NA,NA,NA,NA
"united-states","South Carolina",2020-09-17 08:48:44,2576.788,2020-09-16 04:56:02,2247.551,2020-09-09 23:49:31,5358.252,NA,NA,NA,NA
"united-states","South Dakota",2020-09-17 08:48:44,3908.091,2020-09-16 04:56:02,2916.085,2020-09-09 23:49:31,1173.043,NA,NA,NA,NA
"united-states","Tennessee",2020-09-17 08:48:44,1781.818,2020-09-16 04:56:02,1962.338,2020-09-09 23:49:31,1087.194,NA,NA,NA,NA
"united-states","Texas",2020-09-17 08:48:44,2249.334,2020-09-16 04:56:02,2182.942,2020-09-09 23:49:31,1916.352,NA,NA,NA,NA
"united-states","Utah",2020-09-17 08:48:44,2190.227,2020-09-16 04:56:02,1583.305,2020-09-09 23:49:31,1830.004,NA,NA,NA,NA
"united-states","Vermont",2020-09-17 08:48:44,572.069,2020-09-16 04:56:02,1027.318,2020-09-09 23:49:31,517.423999999999,NA,NA,NA,NA
"united-states","Virgin Islands",2020-09-17 08:48:44,1396.046,2020-09-16 04:56:02,1551.186,2020-09-09 23:49:31,878.267000000003,NA,NA,NA,NA
"united-states","Virginia",2020-09-17 08:48:44,1300.577,2020-09-16 04:56:02,1243.526,2020-09-09 23:49:31,1125.288,NA,NA,NA,NA
"united-states","Washington",2020-09-17 08:48:44,2070.162,2020-09-16 04:56:02,1593.561,2020-09-09 23:49:31,1183.625,NA,NA,NA,NA
"united-states","West Virginia",2020-09-17 08:48:44,2091.227,2020-09-16 04:56:02,2952.861,2020-09-09 23:49:31,1094.301,NA,NA,NA,NA
"united-states","Wisconsin",2020-09-17 08:48:44,2257.3,2020-09-16 04:56:02,2057.056,2020-09-09 23:49:31,1399.375,NA,NA,NA,NA
"united-states","Wyoming",2020-09-17 08:48:44,1149.282,2020-09-16 04:56:02,1249.499,2020-09-09 23:49:31,1031.577,NA,NA,NA,NA
"cases","",2020-09-14 23:48:36,-1,NA,NA,NA,NA,NA,NA,NA,NA
"deaths","",2020-09-16 10:13:27,-1,2020-09-15 00:05:56,-1,NA,NA,NA,NA,NA,NA
"regional-cases","",2020-09-16 10:22:14,-1,2020-09-15 00:06:14,-1,NA,NA,NA,NA,NA,NA
"regional-deaths","",2020-09-16 10:22:33,-1,2020-09-15 00:06:29,-1,NA,NA,NA,NA,NA,NA
"colombia","Amazonas",2020-09-15 20:34:05,868.248999999998,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Antioquia",2020-09-15 20:34:05,935.027,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Arauca",2020-09-15 20:34:05,558.931,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Archipielago de san andres providencia y santa catalina",2020-09-15 20:34:05,641.018,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Atlantico",2020-09-15 20:34:05,793.202000000001,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Bogota",2020-09-15 20:34:05,917.577000000001,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Bolivar",2020-09-15 20:34:05,898.129000000001,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Boyaca",2020-09-15 20:34:05,887.086000000001,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Caldas",2020-09-15 20:34:05,1152.667,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Caqueta",2020-09-15 20:34:05,677.477000000001,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Casanare",2020-09-15 20:34:05,570.921999999999,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Cauca",2020-09-15 20:34:05,722.894999999999,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Cesar",2020-09-15 20:34:05,535.552,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Choco",2020-09-15 20:34:05,779.677999999998,NA,NA,NA,NA,NA,NA,NA,NA
