Country,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Malta,0 (0 -- 0),Likely decreasing,0.74 (0.27 -- 1.4),-0.074 (-0.23 -- 0.11),-9.4 (6.4 -- -3)
Mauritania,1 (0 -- 18),Likely increasing,1.2 (0.82 -- 2),0.058 (-0.053 -- 0.24),12 (2.9 -- -13)
Mayotte,0 (0 -- 1),Likely decreasing,0.86 (0.42 -- 1.7),-0.041 (-0.18 -- 0.18),-17 (3.9 -- -3.9)
Mexico,1568 (310 -- 7744),Likely increasing,1.3 (0.75 -- 1.9),0.074 (-0.073 -- 0.23),9.4 (3 -- -9.5)
Moldova,1 (0 -- 7),Likely decreasing,0.81 (0.52 -- 1.3),-0.054 (-0.14 -- 0.089),-13 (7.8 -- -4.8)
Mongolia,11 (1 -- 195),Likely increasing,1.3 (0.69 -- 2.8),0.068 (-0.087 -- 0.41),10 (1.7 -- -7.9)
Montenegro,0 (0 -- 0),Decreasing,0.78 (0.53 -- 1),-0.063 (-0.14 -- 0.0033),-11 (210 -- -5)
Morocco,5 (1 -- 37),Likely increasing,1.1 (0.83 -- 1.7),0.023 (-0.048 -- 0.18),31 (3.8 -- -14)
Mozambique,0 (0 -- 0),Likely decreasing,0.87 (0.58 -- 1.1),-0.035 (-0.13 -- 0.02),-20 (35 -- -5.5)
Myanmar (Burma),2 (0 -- 91),Likely increasing,1.3 (0.81 -- 2.9),0.078 (-0.053 -- 0.45),8.9 (1.5 -- -13)
Nepal,16 (0 -- 2284),Likely decreasing,0.55 (0.061 -- 2.4),-0.13 (-0.33 -- 0.34),-5.2 (2 -- -2.1)
Netherlands,4 (1 -- 9),Likely decreasing,0.86 (0.67 -- 1),-0.04 (-0.096 -- 0.011),-17 (63 -- -7.2)
Nicaragua,0 (0 -- 0),Stable,0.98 (0.55 -- 1.4),-0.0056 (-0.13 -- 0.1),-120 (6.8 -- -5.2)
Niger,0 (0 -- 0),Likely decreasing,0.63 (0.038 -- 1.4),-0.11 (-0.35 -- 0.1),-6.4 (6.8 -- -2)
Nigeria,71 (3 -- 1921),Likely increasing,1.7 (0.79 -- 3.5),0.19 (-0.06 -- 0.54),3.7 (1.3 -- -12)
North Macedonia,2 (0 -- 8),Likely decreasing,0.8 (0.53 -- 1.1),-0.056 (-0.14 -- 0.021),-12 (33 -- -4.9)
Norway,0 (0 -- 0),Likely decreasing,0.68 (0.24 -- 1.4),-0.093 (-0.25 -- 0.097),-7.4 (7.2 -- -2.8)
Oman,24 (8 -- 67),Likely increasing,1.1 (0.84 -- 1.3),0.016 (-0.046 -- 0.084),42 (8.3 -- -15)
Pakistan,88 (40 -- 246),Likely increasing,1.1 (0.85 -- 1.5),0.02 (-0.044 -- 0.13),35 (5.5 -- -16)
Palestinian Territories,0 (0 -- 4),Likely decreasing,0.8 (0.52 -- 1.2),-0.058 (-0.14 -- 0.054),-12 (13 -- -4.8)
Panama,3 (1 -- 9),Likely decreasing,0.97 (0.68 -- 1.2),-0.0089 (-0.093 -- 0.05),-78 (14 -- -7.5)
Papua New Guinea,0 (0 -- 1),Likely decreasing,0.8 (0.3 -- 1.2),-0.058 (-0.22 -- 0.049),-12 (14 -- -3.1)
Paraguay,241 (42 -- 9242),Likely increasing,1.3 (0.69 -- 4.7),0.081 (-0.09 -- 0.78),8.5 (0.88 -- -7.7)
Peru,248 (187 -- 330),Likely decreasing,0.92 (0.84 -- 1),-0.022 (-0.045 -- 0.0012),-31 (560 -- -15)
Philippines,243 (18 -- 3570),Stable,1.1 (0.47 -- 2.4),0.028 (-0.16 -- 0.33),25 (2.1 -- -4.4)
Poland,9 (1 -- 28),Decreasing,0.67 (0.4 -- 0.9),-0.097 (-0.19 -- -0.028),-7.2 (-25 -- -3.7)
Portugal,0 (0 -- 4),Likely decreasing,0.95 (0.7 -- 1.3),-0.014 (-0.085 -- 0.091),-49 (7.6 -- -8.2)
Puerto Rico,0 (0 -- 4),Likely decreasing,0.64 (0.22 -- 1.3),-0.1 (-0.25 -- 0.087),-6.7 (8 -- -2.7)
Qatar,1 (0 -- 18),Stable,1 (0.57 -- 2),0.0036 (-0.13 -- 0.24),190 (2.9 -- -5.5)
Romania,1899 (512 -- 9512),Increasing,2.4 (1.6 -- 3.8),0.32 (0.14 -- 0.63),2.1 (1.1 -- 4.8)
Russia,340 (218 -- 494),Likely decreasing,0.97 (0.83 -- 1.1),-0.0076 (-0.047 -- 0.03),-91 (23 -- -15)
Rwanda,0 (0 -- 3),Stable,0.99 (0.82 -- 1.4),-0.0018 (-0.051 -- 0.1),-390 (6.9 -- -14)
Réunion,0 (0 -- 6),Stable,0.98 (0.69 -- 1.4),-0.0042 (-0.09 -- 0.11),-160 (6.6 -- -7.7)
San Marino,0 (0 -- 0),Likely decreasing,0.5 (0.012 -- 1.5),-0.15 (-0.37 -- 0.12),-4.7 (5.8 -- -1.9)
Saudi Arabia,18 (11 -- 27),Likely increasing,1 (0.94 -- 1.2),0.0099 (-0.017 -- 0.041),70 (17 -- -40)
Senegal,0 (0 -- 2),Likely decreasing,0.94 (0.75 -- 1.2),-0.016 (-0.073 -- 0.057),-43 (12 -- -9.5)
Serbia,4 (1 -- 12),Likely decreasing,0.89 (0.68 -- 1.1),-0.032 (-0.091 -- 0.037),-22 (19 -- -7.6)
Seychelles,0 (0 -- 2),Stable,1 (0.55 -- 1.3),0.0026 (-0.13 -- 0.084),270 (8.2 -- -5.3)
Slovakia,56 (3 -- 782),Likely increasing,1.5 (0.48 -- 3.6),0.13 (-0.16 -- 0.57),5.4 (1.2 -- -4.4)
Slovenia,0 (0 -- 1),Decreasing,0.75 (0.48 -- 1),-0.073 (-0.16 -- 0.00018),-9.6 (3900 -- -4.4)
Somalia,0 (0 -- 2),Likely decreasing,0.8 (0.46 -- 1.4),-0.056 (-0.17 -- 0.098),-12 (7.1 -- -4.2)
South Africa,118 (40 -- 262),Likely increasing,1 (0.79 -- 1.3),0.013 (-0.06 -- 0.071),52 (9.7 -- -12)
South Korea,1 (0 -- 4),Likely decreasing,0.86 (0.51 -- 1.1),-0.038 (-0.15 -- 0.019),-18 (37 -- -4.7)
South Sudan,0 (0 -- 0),Likely decreasing,0.73 (0.12 -- 1.3),-0.078 (-0.3 -- 0.087),-8.9 (8 -- -2.3)
Spain,0 (0 -- 0),Decreasing,0.34 (0.11 -- 0.63),-0.21 (-0.3 -- -0.11),-3.4 (-6.3 -- -2.3)
Sri Lanka,55 (7 -- 306),Stable,1 (0.59 -- 1.5),0.0059 (-0.12 -- 0.14),120 (5 -- -5.8)
St. Lucia,0 (0 -- 1),Likely decreasing,0.93 (0.65 -- 1.4),-0.019 (-0.1 -- 0.11),-36 (6.3 -- -6.9)
Sudan,7 (1 -- 29),Stable,0.98 (0.7 -- 1.3),-0.0045 (-0.088 -- 0.078),-150 (8.9 -- -7.9)
Suriname,21 (1 -- 102),Likely increasing,1.2 (0.49 -- 1.9),0.056 (-0.15 -- 0.21),12 (3.2 -- -4.5)
Sweden,0 (0 -- 0),Decreasing,0.27 (0.039 -- 0.68),-0.23 (-0.35 -- -0.093),-3 (-7.4 -- -2)
Switzerland,0 (0 -- 0),Decreasing,0.64 (0.32 -- 0.92),-0.1 (-0.21 -- -0.024),-6.6 (-29 -- -3.3)
Syria,2 (0 -- 6),Likely decreasing,0.9 (0.68 -- 1.2),-0.028 (-0.091 -- 0.047),-25 (15 -- -7.6)
São Tomé & Príncipe,0 (0 -- 18),Stable,1.1 (0.12 -- 2.5),0.018 (-0.3 -- 0.36),38 (1.9 -- -2.3)
Thailand,24 (2 -- 212),Likely decreasing,0.86 (0.29 -- 2),-0.039 (-0.22 -- 0.25),-18 (2.8 -- -3.1)
Togo,0 (0 -- 0),Likely decreasing,0.54 (0.057 -- 1.4),-0.14 (-0.33 -- 0.095),-5 (7.3 -- -2.1)
Trinidad & Tobago,6 (1 -- 34),Likely decreasing,0.82 (0.45 -- 1.3),-0.052 (-0.17 -- 0.084),-13 (8.3 -- -4.2)
Tunisia,39 (12 -- 99),Likely decreasing,0.94 (0.62 -- 1.2),-0.017 (-0.11 -- 0.063),-41 (11 -- -6.2)
Turkey,14 (3 -- 53),Decreasing,0.6 (0.31 -- 1),-0.12 (-0.22 -- 0.0023),-5.9 (310 -- -3.2)
Uganda,6 (1 -- 53),Likely increasing,1.2 (0.94 -- 1.9),0.065 (-0.017 -- 0.23),11 (3 -- -41)
Ukraine,20 (5 -- 47),Decreasing,0.71 (0.46 -- 0.89),-0.084 (-0.16 -- -0.031),-8.2 (-23 -- -4.2)
United Arab Emirates,3 (1 -- 9),Stable,1 (0.8 -- 1.3),0.0081 (-0.058 -- 0.074),86 (9.4 -- -12)
United Kingdom,14 (4 -- 64),Likely increasing,1.1 (0.83 -- 1.7),0.037 (-0.047 -- 0.18),19 (3.9 -- -15)
United States,302 (143 -- 512),Likely decreasing,0.9 (0.73 -- 1),-0.027 (-0.078 -- 0.0097),-26 (71 -- -8.9)
Uruguay,75 (28 -- 224),Likely increasing,1.1 (0.76 -- 1.6),0.019 (-0.069 -- 0.14),36 (4.9 -- -10)
Uzbekistan,0 (0 -- 3),Likely decreasing,0.9 (0.36 -- 1.4),-0.028 (-0.2 -- 0.1),-25 (6.6 -- -3.5)
Venezuela,10 (4 -- 19),Likely decreasing,0.92 (0.7 -- 1.1),-0.021 (-0.087 -- 0.025),-32 (27 -- -8)
Vietnam,0 (0 -- 25),Likely decreasing,0.85 (0.073 -- 2.7),-0.043 (-0.32 -- 0.39),-16 (1.8 -- -2.2)
Yemen,0 (0 -- 6),Likely decreasing,0.88 (0.49 -- 1.5),-0.034 (-0.15 -- 0.14),-20 (5.1 -- -4.5)
Zambia,29 (5 -- 245),Increasing,1.6 (1 -- 2.6),0.15 (0.013 -- 0.39),4.6 (1.8 -- 53)
Zimbabwe,1 (0 -- 19),Likely increasing,1.1 (0.76 -- 1.8),0.018 (-0.07 -- 0.2),39 (3.4 -- -10)
