State,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Nevada,419 (158 -- 1792),Likely increasing,1.1 (0.9 -- 1.5),0.024 (-0.028 -- 0.13),29 (5.3 -- -25)
New Hampshire,16 (6 -- 49),Stable,0.98 (0.75 -- 1.3),-0.0062 (-0.071 -- 0.092),-110 (7.5 -- -9.7)
New Jersey,179 (83 -- 376),Likely decreasing,0.94 (0.7 -- 1.2),-0.017 (-0.087 -- 0.057),-41 (12 -- -8)
New Mexico,46 (12 -- 204),Likely decreasing,0.94 (0.63 -- 1.3),-0.016 (-0.11 -- 0.083),-43 (8.3 -- -6.3)
New York,309 (206 -- 502),Stable,1 (0.87 -- 1.2),0.0051 (-0.035 -- 0.057),140 (12 -- -20)
North Carolina,206 (71 -- 481),Likely decreasing,0.89 (0.71 -- 1.1),-0.03 (-0.083 -- 0.014),-23 (48 -- -8.3)
North Dakota,6 (4 -- 11),Decreasing,0.83 (0.7 -- 0.97),-0.048 (-0.086 -- -0.0072),-14 (-96 -- -8)
Northern Mariana Islands,0 (0 -- 0),Likely decreasing,0.28 (0.0067 -- 1.3),-0.23 (-0.37 -- 0.091),-3 (7.6 -- -1.9)
Ohio,225 (124 -- 516),Stable,0.98 (0.83 -- 1.3),-0.0068 (-0.048 -- 0.074),-100 (9.4 -- -14)
Oklahoma,254 (47 -- 1704),Likely increasing,1.1 (0.6 -- 1.9),0.031 (-0.12 -- 0.24),22 (2.9 -- -5.8)
Oregon,144 (91 -- 222),Likely decreasing,0.91 (0.75 -- 1.1),-0.026 (-0.07 -- 0.02),-27 (35 -- -9.9)
Pennsylvania,114 (62 -- 252),Likely decreasing,0.9 (0.75 -- 1.2),-0.027 (-0.073 -- 0.052),-26 (13 -- -9.6)
Puerto Rico,26 (8 -- 80),Stable,0.94 (0.57 -- 1.4),-0.017 (-0.13 -- 0.12),-42 (6 -- -5.5)
Rhode Island,8 (3 -- 26),Likely decreasing,0.84 (0.66 -- 1.1),-0.046 (-0.099 -- 0.03),-15 (23 -- -7)
South Carolina,142 (49 -- 1656),Likely increasing,1.1 (0.83 -- 2.5),0.019 (-0.048 -- 0.35),36 (2 -- -14)
South Dakota,6 (3 -- 29),Likely decreasing,0.9 (0.76 -- 1.3),-0.028 (-0.069 -- 0.081),-25 (8.6 -- -10)
Tennessee,61 (24 -- 128),Decreasing,0.83 (0.65 -- 1),-0.047 (-0.1 -- 0.00027),-15 (2500 -- -6.8)
Texas,1086 (798 -- 1777),Likely decreasing,0.96 (0.9 -- 1.1),-0.011 (-0.028 -- 0.024),-64 (29 -- -24)
Utah,554 (414 -- 758),Increasing,1.1 (1 -- 1.3),0.036 (0.0035 -- 0.074),19 (9.4 -- 200)
Vermont,2 (0 -- 7),Likely decreasing,0.87 (0.65 -- 1.2),-0.036 (-0.1 -- 0.061),-19 (11 -- -6.8)
Virgin Islands,14 (4 -- 42),Stable,1 (0.81 -- 1.2),0.0046 (-0.055 -- 0.06),150 (11 -- -13)
Virginia,278 (162 -- 519),Likely increasing,1.2 (0.99 -- 1.5),0.055 (-0.0018 -- 0.13),13 (5.3 -- -380)
Washington,318 (177 -- 596),Likely decreasing,0.91 (0.77 -- 1.1),-0.024 (-0.066 -- 0.022),-28 (31 -- -11)
West Virginia,28 (10 -- 85),Likely decreasing,0.86 (0.66 -- 1.1),-0.04 (-0.098 -- 0.04),-17 (17 -- -7.1)
Wisconsin,50 (19 -- 191),Likely decreasing,0.91 (0.72 -- 1.3),-0.024 (-0.08 -- 0.091),-28 (7.6 -- -8.6)
Wyoming,66 (45 -- 92),Stable,1 (0.92 -- 1.1),-0.00035 (-0.022 -- 0.02),-2000 (35 -- -31)
